user_id,listen_count,song_id,songrating
b80344d063b5ccb3212f76538f3d9e43d87dca9e,1,a054P00000uaFYQ,2
b80344d063b5ccb3212f76538f3d9e43d87dca9e,2,a054P00000uaFek,5
b80344d063b5ccb3212f76538f3d9e43d87dca9e,1,a054P00000uaFfw,3
b80344d063b5ccb3212f76538f3d9e43d87dca9e,1,a054P00000uaFeb,4
b80344d063b5ccb3212f76538f3d9e43d87dca9e,1,a054P00000uaFXz,5
b80344d063b5ccb3212f76538f3d9e43d87dca9e,5,a054P00000uaFZx,5
b80344d063b5ccb3212f76538f3d9e43d87dca9e,1,a054P00000uaFbM,2
b80344d063b5ccb3212f76538f3d9e43d87dca9e,1,a054P00000uaFdq,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,1,a054P00000uaFfr,3
b80344d063b5ccb3212f76538f3d9e43d87dca9e,1,a054P00000uaFdq,3
bd4c6e843f00bd476847fb75c47b4fb430a06856,1,a054P00000uaFek,4
bd4c6e843f00bd476847fb75c47b4fb430a06856,1,a054P00000uaFhn,5
bd4c6e843f00bd476847fb75c47b4fb430a06856,1,a054P00000uaFjF,2
bd4c6e843f00bd476847fb75c47b4fb430a06856,1,a054P00000uaFaV,5
bd4c6e843f00bd476847fb75c47b4fb430a06856,2,a054P00000uaFhZ,2
bd4c6e843f00bd476847fb75c47b4fb430a06856,1,a054P00000uaFWv,3
bd4c6e843f00bd476847fb75c47b4fb430a06856,1,a054P00000uaFap,5
bd4c6e843f00bd476847fb75c47b4fb430a06856,1,a054P00000uaFVV,1
8937134734f869debcab8f23d77465b4caaa85df,5,a054P00000uaFef,3
8937134734f869debcab8f23d77465b4caaa85df,5,a054P00000uaFhd,3
969cc6fb74e076a68e36a04409cb9d3765757508,2,a054P00000uaFTm,3
969cc6fb74e076a68e36a04409cb9d3765757508,1,a054P00000uaFhT,5
969cc6fb74e076a68e36a04409cb9d3765757508,9,a054P00000uaFO8,2
969cc6fb74e076a68e36a04409cb9d3765757508,2,a054P00000uaFhZ,2
969cc6fb74e076a68e36a04409cb9d3765757508,2,a054P00000uaFZv,5
969cc6fb74e076a68e36a04409cb9d3765757508,1,a054P00000uaFec,3
969cc6fb74e076a68e36a04409cb9d3765757508,1,a054P00000uaFZS,1
969cc6fb74e076a68e36a04409cb9d3765757508,6,a054P00000uaFee,2
969cc6fb74e076a68e36a04409cb9d3765757508,2,a054P00000uaFeK,2
969cc6fb74e076a68e36a04409cb9d3765757508,1,a054P00000uaFdv,4
969cc6fb74e076a68e36a04409cb9d3765757508,10,a054P00000uaFdS,5
969cc6fb74e076a68e36a04409cb9d3765757508,1,a054P00000uaFet,2
969cc6fb74e076a68e36a04409cb9d3765757508,1,a054P00000uaFje,1
969cc6fb74e076a68e36a04409cb9d3765757508,9,a054P00000uaFf8,2
969cc6fb74e076a68e36a04409cb9d3765757508,1,a054P00000uaFhy,1
969cc6fb74e076a68e36a04409cb9d3765757508,1,a054P00000uaFVE,3
969cc6fb74e076a68e36a04409cb9d3765757508,1,a054P00000uaFg6,5
e006b1a48f466bf59feefed32bec6494495a4436,2,a054P00000uaFaq,5
e006b1a48f466bf59feefed32bec6494495a4436,2,a054P00000uaFgL,4
e006b1a48f466bf59feefed32bec6494495a4436,1,a054P00000uaFje,5
e006b1a48f466bf59feefed32bec6494495a4436,2,a054P00000uaFef,2
e006b1a48f466bf59feefed32bec6494495a4436,2,a054P00000uaFfx,3
e006b1a48f466bf59feefed32bec6494495a4436,3,a054P00000uaFcP,1
e006b1a48f466bf59feefed32bec6494495a4436,3,a054P00000uaFi7,5
